Unarmed (HeavyWeapons) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

        WieldDifficulty = 325

Unarmed (HeavyWeapons) Mutation #5 (519 samples):

Tier chances: 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0

    - Chance: 15%:
        Damage += 37
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 20%:
        Damage += 38
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 35%:
        Damage += 39
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

    - Chance: 30%:
        Damage += 41
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 350

Unarmed (HeavyWeapons) Mutation #6 (1,288 samples):

Tier chances: 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0

    - Chance: 10%:
        Damage += 42
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 15%:
        Damage += 43
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 15%:
        Damage += 44
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 10%:
        Damage += 45
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 370

    - Chance: 4%:
        Damage += 47
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 6%:
        Damage += 48
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 12.5%:
        Damage += 49
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 17.5%:
        Damage += 50
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 10%:
        Damage += 51
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

Unarmed (HeavyWeapons) Mutation #7 (323 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0

    - Chance: 10%:
        Damage += 53
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 22.5%:
        Damage += 54
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 12.5%:
        Damage += 55
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 400

    - Chance: 35%:
        Damage += 56
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

    - Chance: 20%:
        Damage += 57
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 420

Unarmed (HeavyWeapons) Mutation #8 (540 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0

    - Chance: 30%:
        Damage += 59
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 50%:
        Damage += 60
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 20%:
        Damage += 61
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

Unarmed (HeavyWeapons) Mutation #9 (276 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0

    - Chance: 10%:
        Damage += 61
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 45%:
        Damage += 62
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 35%:
        Damage += 63
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 8%:
        Damage += 64
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 2%:
        Damage += 65
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

Unarmed (HeavyWeapons) Mutation #10 (276 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0

    - Chance: 10%:
        Damage += 65
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 45%:
        Damage += 66
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 35%:
        Damage += 67
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 8%:
        Damage += 68
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 2%:
        Damage += 69
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

Unarmed (HeavyWeapons) Mutation #11 (276 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0

    - Chance: 10%:
        Damage += 69
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 45%:
        Damage += 70
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 35%:
        Damage += 71
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 8%:
        Damage += 72
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 2%:
        Damage += 73
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

Unarmed (HeavyWeapons) Mutation #12 (276 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1

    - Chance: 25%:
        Damage += 80
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 25%:
        Damage += 85
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 25%:
        Damage += 90
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 25%:
        Damage += 95
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

Unarmed (HeavyWeapons) Mutation #13:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

    - Chance: 10%:
        DamageVariance = 0.6

    - Chance: 20%:
        DamageVariance = 0.58

    - Chance: 40%:
        DamageVariance = 0.53

    - Chance: 20%:
        DamageVariance = 0.48

    - Chance: 10%:
        DamageVariance = 0.44
