Spear (HeavyWeapons) Mutation #0:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

        Damage += 71
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 30%:
        Damage += 72
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 30%:
        Damage += 73
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 20%:
        Damage += 74
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

Spear (HeavyWeapons) Mutation #9 (1,143 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0

    - Chance: 10%:
        Damage += 74
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 430

    - Chance: 35%:
        Damage += 75
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 25%:
        Damage += 76
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 20%:
        Damage += 77
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 8%:
        Damage += 78
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 2%:
        Damage += 79
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

Spear (HeavyWeapons) Mutation #10 (1,143 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0

    - Chance: 10%:
        Damage += 79
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 450

    - Chance: 45%:
        Damage += 80
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 25%:
        Damage += 81
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 10%:
        Damage += 82
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 8%:
        Damage += 83
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 2%:
        Damage += 84
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

Spear (HeavyWeapons) Mutation #11 (1,143 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0

    - Chance: 10%:
        Damage += 84
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 460

    - Chance: 45%:
        Damage += 85
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 35%:
        Damage += 86
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 8%:
        Damage += 87
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

    - Chance: 2%:
        Damage += 88
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 480

Spear (HeavyWeapons) Mutation #12 (1,143 samples):

Tier chances: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1

    - Chance: 50%:
        Damage += 95
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 40%:
        Damage += 100
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 8%:
        Damage += 105
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

    - Chance: 2%:
        Damage += 110
        WieldRequirements = RawSkill
        WieldSkillType = WeaponSkill
        WieldDifficulty = 500

Spear (HeavyWeapons) Mutation #13:

Tier chances: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

    - Chance: 10%:
        DamageVariance = 0.75

    - Chance: 20%:
        DamageVariance = 0.72

    - Chance: 40%:
        DamageVariance = 0.68

    - Chance: 20%:
        DamageVariance = 0.63

    - Chance: 10%:
        DamageVariance = 0.59
